################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
     s4: 0x00000002    s5: 0x00000001    s6: 0x75400000    s7: 0x00007FC6
     s8: 0x41C03FF8    s9: 0x00007FC5   s10: 0x00000008   s11: 0x00020000
    s12: 0x2FC03FF8   s13: 0x00007FC5   s14: 0x00000008   s15: 0x00020000
    s16: 0x4AE00000   s17: 0x00007FC5   s18: 0x80000000   s19: 0x00020000
    s20: 0x4AE00000   s21: 0x00007FC5   s22: 0x80000000   s23: 0x00020000
    s24: 0x00001000   s25: 0x00000000   s26: 0x00001000   s27: 0x00000000
    s28: 0x00000000   s29: 0x00000000   s30: 0x4AE00000   s31: 0x00007FC5
    s32: 0x4AE00000   s33: 0x00007FC5   s34: 0x00000080   s35: 0x3F800000
    s36: 0x00000080   s37: 0x00000080   s38: 0x00000001   s39: 0x00000020
    s40: 0x00000000   s41: 0x00000000   s42: 0x00000001   s43: 0x00000020
    s44: 0x00001000   s45: 0x00000020   s46: 0x00001000   s47: 0x41C00000
    s48: 0x00007FC5   s49: 0x2FC00000   s50: 0x00007FC5   s51: 0x00000000
    s52: 0x00000000   s53: 0x00000000   s54: 0x00000000   s55: 0x00000000
    s56: 0x00000000   s57: 0x00000001   s58: 0x80000001   s59: 0x00003F80
    s60: 0x00000080   s61: 0x00003F80   s62: 0x00000080   s63: 0x00000800
    s64: 0x00001000   s65: 0x00001800   s66: 0x00000800   s67: 0x00001000
    s68: 0x00001800   s69: 0x00002000   s70: 0x00002800   s71: 0x00003000
    s72: 0x00003800   s73: 0x00000000   s74: 0x00000000   s75: 0x00000000
    s76: 0x00000000   s77: 0x00000000   s78: 0x00000000   s79: 0x00000000
    s80: 0x00000001   s81: 0x00000000   s82: 0x00000000   s83: 0x00000000
    s84: 0x00000000   s85: 0x00000000   s86: 0x00000000   s87: 0x00000000
    s88: 0x00000000   s89: 0x00000000   s90: 0x00000000   s91: 0x00000040
    s92: 0x00000000   s93: 0x00000000   s94: 0x00000000   s95: 0x00000000
    s96: 0x00000F00   s97: 0x00001000   s98: 0x00001000   s99: 0x00001020
   s100: 0x00000000  s101: 0x00000000  s102: 0x00000000  s103: 0x00000041
   s104: 0x00000000  s105: 0x00000000  s106: 0x00000000  s107: 0x00000000
